trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
951504,15:15:53,15:16:08,18977,7,Kozyata��,0,0,8.466,0
951504,15:13:51,15:14:06,18997,6,Yenisahra,0,0,7.135,0
951504,15:10:59,15:11:14,18976,5,G�ztepe,0,0,5.168,0
951504,15:09:22,15:09:37,18995,4,�nalan,0,0,4.145,0
951504,15:07:16,15:07:31,19024,3,Ac�badem,0,0,2.761,0
951504,15:05:06,15:05:21,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951504,15:02:51,15:03:06,19007,1,Kad�k�y,0,0,0.0,0
951503,15:35:33,15:35:48,53122,19,Tav�antepe,0,0,25.238,0
951503,15:33:53,15:34:08,53121,18,Pendik,0,0,24.182,0
951503,15:31:19,15:31:34,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951503,15:29:16,15:29:31,19012,16,Kartal,0,0,21.099,0
951503,15:26:41,15:26:56,19019,15,So�anl�k,0,0,19.338,0
951503,15:24:45,15:25:00,19001,14,Hastane - Adliye,0,0,18.082,0
951503,15:23:02,15:23:17,19016,13,Esenkent,0,0,16.977,0
951503,15:21:23,15:21:38,19021,12,G�lsuyu,0,0,15.931,0
951503,15:19:51,15:20:06,19022,11,Huzurevi,0,0,14.965,0
951503,15:18:25,15:18:40,19015,10,Maltepe,0,0,14.075,0
951503,15:15:23,15:15:38,18991,9,K���kyal�,0,0,11.988,0
951503,15:12:08,15:12:23,18975,8,Bostanc�,0,0,9.742,0
951503,15:10:11,15:10:26,18977,7,Kozyata��,0,0,8.466,0
951503,15:08:09,15:08:24,18997,6,Yenisahra,0,0,7.135,0
951503,15:05:17,15:05:32,18976,5,G�ztepe,0,0,5.168,0
951503,15:03:40,15:03:55,18995,4,�nalan,0,0,4.145,0
951503,15:01:34,15:01:49,19024,3,Ac�badem,0,0,2.761,0
951503,14:59:24,14:59:39,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951503,14:57:09,14:57:24,19007,1,Kad�k�y,0,0,0.0,0
951502,15:29:51,15:30:06,53122,19,Tav�antepe,0,0,25.238,0
951502,15:28:11,15:28:26,53121,18,Pendik,0,0,24.182,0
951502,15:25:37,15:25:52,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951502,15:23:34,15:23:49,19012,16,Kartal,0,0,21.099,0
951502,15:20:59,15:21:14,19019,15,So�anl�k,0,0,19.338,0
951502,15:19:03,15:19:18,19001,14,Hastane - Adliye,0,0,18.082,0
951502,15:17:20,15:17:35,19016,13,Esenkent,0,0,16.977,0
951502,15:15:41,15:15:56,19021,12,G�lsuyu,0,0,15.931,0
951502,15:14:09,15:14:24,19022,11,Huzurevi,0,0,14.965,0
951502,15:12:43,15:12:58,19015,10,Maltepe,0,0,14.075,0
951502,15:09:41,15:09:56,18991,9,K���kyal�,0,0,11.988,0
951502,15:06:26,15:06:41,18975,8,Bostanc�,0,0,9.742,0
951502,15:04:29,15:04:44,18977,7,Kozyata��,0,0,8.466,0
951502,15:02:27,15:02:42,18997,6,Yenisahra,0,0,7.135,0
951502,14:59:35,14:59:50,18976,5,G�ztepe,0,0,5.168,0
951502,14:57:58,14:58:13,18995,4,�nalan,0,0,4.145,0
951502,14:55:52,14:56:07,19024,3,Ac�badem,0,0,2.761,0
951502,14:53:42,14:53:57,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951502,14:51:27,14:51:42,19007,1,Kad�k�y,0,0,0.0,0
951501,15:24:09,15:24:24,53122,19,Tav�antepe,0,0,25.238,0
951501,15:22:29,15:22:44,53121,18,Pendik,0,0,24.182,0
951501,15:19:55,15:20:10,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951501,15:17:52,15:18:07,19012,16,Kartal,0,0,21.099,0
951501,15:15:17,15:15:32,19019,15,So�anl�k,0,0,19.338,0
951501,15:13:21,15:13:36,19001,14,Hastane - Adliye,0,0,18.082,0
951501,15:11:38,15:11:53,19016,13,Esenkent,0,0,16.977,0
951501,15:09:59,15:10:14,19021,12,G�lsuyu,0,0,15.931,0
951501,15:08:27,15:08:42,19022,11,Huzurevi,0,0,14.965,0
951501,15:07:01,15:07:16,19015,10,Maltepe,0,0,14.075,0
951501,15:03:59,15:04:14,18991,9,K���kyal�,0,0,11.988,0
951501,15:00:44,15:00:59,18975,8,Bostanc�,0,0,9.742,0
951501,14:58:47,14:59:02,18977,7,Kozyata��,0,0,8.466,0
951501,14:56:45,14:57:00,18997,6,Yenisahra,0,0,7.135,0
951501,14:53:53,14:54:08,18976,5,G�ztepe,0,0,5.168,0
951501,14:52:16,14:52:31,18995,4,�nalan,0,0,4.145,0
951501,14:50:10,14:50:25,19024,3,Ac�badem,0,0,2.761,0
951501,14:48:00,14:48:15,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951501,14:45:45,14:46:00,19007,1,Kad�k�y,0,0,0.0,0
951500,15:18:27,15:18:42,53122,19,Tav�antepe,0,0,25.238,0
951500,15:16:47,15:17:02,53121,18,Pendik,0,0,24.182,0
951500,15:14:13,15:14:28,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951500,15:12:10,15:12:25,19012,16,Kartal,0,0,21.099,0
951500,15:09:35,15:09:50,19019,15,So�anl�k,0,0,19.338,0
951500,15:07:39,15:07:54,19001,14,Hastane - Adliye,0,0,18.082,0
951500,15:05:56,15:06:11,19016,13,Esenkent,0,0,16.977,0
951500,15:04:17,15:04:32,19021,12,G�lsuyu,0,0,15.931,0
951500,15:02:45,15:03:00,19022,11,Huzurevi,0,0,14.965,0
951500,15:01:19,15:01:34,19015,10,Maltepe,0,0,14.075,0
951500,14:58:17,14:58:32,18991,9,K���kyal�,0,0,11.988,0
951500,14:55:02,14:55:17,18975,8,Bostanc�,0,0,9.742,0
951500,14:53:05,14:53:20,18977,7,Kozyata��,0,0,8.466,0
951500,14:51:03,14:51:18,18997,6,Yenisahra,0,0,7.135,0
951500,14:48:11,14:48:26,18976,5,G�ztepe,0,0,5.168,0
951500,14:46:34,14:46:49,18995,4,�nalan,0,0,4.145,0
951500,14:44:28,14:44:43,19024,3,Ac�badem,0,0,2.761,0
951500,14:42:18,14:42:33,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951500,14:40:03,14:40:18,19007,1,Kad�k�y,0,0,0.0,0
951499,15:12:45,15:13:00,53122,19,Tav�antepe,0,0,25.238,0
951499,15:11:05,15:11:20,53121,18,Pendik,0,0,24.182,0
951499,15:08:31,15:08:46,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951499,15:06:28,15:06:43,19012,16,Kartal,0,0,21.099,0
951499,15:03:53,15:04:08,19019,15,So�anl�k,0,0,19.338,0
951499,15:01:57,15:02:12,19001,14,Hastane - Adliye,0,0,18.082,0
951499,15:00:14,15:00:29,19016,13,Esenkent,0,0,16.977,0
951499,14:58:35,14:58:50,19021,12,G�lsuyu,0,0,15.931,0
951499,14:57:03,14:57:18,19022,11,Huzurevi,0,0,14.965,0
951499,14:55:37,14:55:52,19015,10,Maltepe,0,0,14.075,0
951499,14:52:35,14:52:50,18991,9,K���kyal�,0,0,11.988,0
951499,14:49:20,14:49:35,18975,8,Bostanc�,0,0,9.742,0
951499,14:47:23,14:47:38,18977,7,Kozyata��,0,0,8.466,0
951499,14:45:21,14:45:36,18997,6,Yenisahra,0,0,7.135,0
951499,14:42:29,14:42:44,18976,5,G�ztepe,0,0,5.168,0
951499,14:40:52,14:41:07,18995,4,�nalan,0,0,4.145,0
951499,14:38:46,14:39:01,19024,3,Ac�badem,0,0,2.761,0
951499,14:36:36,14:36:51,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951499,14:34:21,14:34:36,19007,1,Kad�k�y,0,0,0.0,0
951498,15:07:03,15:07:18,53122,19,Tav�antepe,0,0,25.238,0
951498,15:05:23,15:05:38,53121,18,Pendik,0,0,24.182,0
951498,15:02:49,15:03:04,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951498,15:00:46,15:01:01,19012,16,Kartal,0,0,21.099,0
951498,14:58:11,14:58:26,19019,15,So�anl�k,0,0,19.338,0
951498,14:56:15,14:56:30,19001,14,Hastane - Adliye,0,0,18.082,0
951498,14:54:32,14:54:47,19016,13,Esenkent,0,0,16.977,0
951498,14:52:53,14:53:08,19021,12,G�lsuyu,0,0,15.931,0
951498,14:51:21,14:51:36,19022,11,Huzurevi,0,0,14.965,0
951498,14:49:55,14:50:10,19015,10,Maltepe,0,0,14.075,0
951498,14:46:53,14:47:08,18991,9,K���kyal�,0,0,11.988,0
951498,14:43:38,14:43:53,18975,8,Bostanc�,0,0,9.742,0
951498,14:41:41,14:41:56,18977,7,Kozyata��,0,0,8.466,0
951498,14:39:39,14:39:54,18997,6,Yenisahra,0,0,7.135,0
951498,14:36:47,14:37:02,18976,5,G�ztepe,0,0,5.168,0
951498,14:35:10,14:35:25,18995,4,�nalan,0,0,4.145,0
951498,14:33:04,14:33:19,19024,3,Ac�badem,0,0,2.761,0
951498,14:30:54,14:31:09,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951498,14:28:39,14:28:54,19007,1,Kad�k�y,0,0,0.0,0
951497,15:01:21,15:01:36,53122,19,Tav�antepe,0,0,25.238,0
951497,14:59:41,14:59:56,53121,18,Pendik,0,0,24.182,0
951497,14:57:07,14:57:22,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951497,14:55:04,14:55:19,19012,16,Kartal,0,0,21.099,0
951497,14:52:29,14:52:44,19019,15,So�anl�k,0,0,19.338,0
951497,14:50:33,14:50:48,19001,14,Hastane - Adliye,0,0,18.082,0
951497,14:48:50,14:49:05,19016,13,Esenkent,0,0,16.977,0
951497,14:47:11,14:47:26,19021,12,G�lsuyu,0,0,15.931,0
951497,14:45:39,14:45:54,19022,11,Huzurevi,0,0,14.965,0
951497,14:44:13,14:44:28,19015,10,Maltepe,0,0,14.075,0
951497,14:41:11,14:41:26,18991,9,K���kyal�,0,0,11.988,0
951497,14:37:56,14:38:11,18975,8,Bostanc�,0,0,9.742,0
951497,14:35:59,14:36:14,18977,7,Kozyata��,0,0,8.466,0
951497,14:33:57,14:34:12,18997,6,Yenisahra,0,0,7.135,0
951497,14:31:05,14:31:20,18976,5,G�ztepe,0,0,5.168,0
951497,14:29:28,14:29:43,18995,4,�nalan,0,0,4.145,0
951497,14:27:22,14:27:37,19024,3,Ac�badem,0,0,2.761,0
951497,14:25:12,14:25:27,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951497,14:22:57,14:23:12,19007,1,Kad�k�y,0,0,0.0,0
951496,14:55:39,14:55:54,53122,19,Tav�antepe,0,0,25.238,0
951496,14:53:59,14:54:14,53121,18,Pendik,0,0,24.182,0
951496,14:51:25,14:51:40,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951496,14:49:22,14:49:37,19012,16,Kartal,0,0,21.099,0
951496,14:46:47,14:47:02,19019,15,So�anl�k,0,0,19.338,0
951496,14:44:51,14:45:06,19001,14,Hastane - Adliye,0,0,18.082,0
951496,14:43:08,14:43:23,19016,13,Esenkent,0,0,16.977,0
951496,14:41:29,14:41:44,19021,12,G�lsuyu,0,0,15.931,0
951496,14:39:57,14:40:12,19022,11,Huzurevi,0,0,14.965,0
951496,14:38:31,14:38:46,19015,10,Maltepe,0,0,14.075,0
951496,14:35:29,14:35:44,18991,9,K���kyal�,0,0,11.988,0
951496,14:32:14,14:32:29,18975,8,Bostanc�,0,0,9.742,0
951496,14:30:17,14:30:32,18977,7,Kozyata��,0,0,8.466,0
951496,14:28:15,14:28:30,18997,6,Yenisahra,0,0,7.135,0
951496,14:25:23,14:25:38,18976,5,G�ztepe,0,0,5.168,0
951496,14:23:46,14:24:01,18995,4,�nalan,0,0,4.145,0
951496,14:21:40,14:21:55,19024,3,Ac�badem,0,0,2.761,0
951496,14:19:30,14:19:45,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951496,14:17:15,14:17:30,19007,1,Kad�k�y,0,0,0.0,0
951495,14:49:57,14:50:12,53122,19,Tav�antepe,0,0,25.238,0
951495,14:48:17,14:48:32,53121,18,Pendik,0,0,24.182,0
951495,14:45:43,14:45:58,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951495,14:43:40,14:43:55,19012,16,Kartal,0,0,21.099,0
951495,14:41:05,14:41:20,19019,15,So�anl�k,0,0,19.338,0
951495,14:39:09,14:39:24,19001,14,Hastane - Adliye,0,0,18.082,0
951495,14:37:26,14:37:41,19016,13,Esenkent,0,0,16.977,0
951495,14:35:47,14:36:02,19021,12,G�lsuyu,0,0,15.931,0
951495,14:34:15,14:34:30,19022,11,Huzurevi,0,0,14.965,0
951495,14:32:49,14:33:04,19015,10,Maltepe,0,0,14.075,0
951495,14:29:47,14:30:02,18991,9,K���kyal�,0,0,11.988,0
951495,14:26:32,14:26:47,18975,8,Bostanc�,0,0,9.742,0
951495,14:24:35,14:24:50,18977,7,Kozyata��,0,0,8.466,0
951495,14:22:33,14:22:48,18997,6,Yenisahra,0,0,7.135,0
951495,14:19:41,14:19:56,18976,5,G�ztepe,0,0,5.168,0
951495,14:18:04,14:18:19,18995,4,�nalan,0,0,4.145,0
951495,14:15:58,14:16:13,19024,3,Ac�badem,0,0,2.761,0
951495,14:13:48,14:14:03,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951495,14:11:33,14:11:48,19007,1,Kad�k�y,0,0,0.0,0
951494,14:44:15,14:44:30,53122,19,Tav�antepe,0,0,25.238,0
951494,14:42:35,14:42:50,53121,18,Pendik,0,0,24.182,0
951494,14:40:01,14:40:16,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951494,14:37:58,14:38:13,19012,16,Kartal,0,0,21.099,0
951494,14:35:23,14:35:38,19019,15,So�anl�k,0,0,19.338,0
951494,14:33:27,14:33:42,19001,14,Hastane - Adliye,0,0,18.082,0
951494,14:31:44,14:31:59,19016,13,Esenkent,0,0,16.977,0
951494,14:30:05,14:30:20,19021,12,G�lsuyu,0,0,15.931,0
951494,14:28:33,14:28:48,19022,11,Huzurevi,0,0,14.965,0
951494,14:27:07,14:27:22,19015,10,Maltepe,0,0,14.075,0
951494,14:24:05,14:24:20,18991,9,K���kyal�,0,0,11.988,0
951494,14:20:50,14:21:05,18975,8,Bostanc�,0,0,9.742,0
951494,14:18:53,14:19:08,18977,7,Kozyata��,0,0,8.466,0
951494,14:16:51,14:17:06,18997,6,Yenisahra,0,0,7.135,0
951494,14:13:59,14:14:14,18976,5,G�ztepe,0,0,5.168,0
951494,14:12:22,14:12:37,18995,4,�nalan,0,0,4.145,0
951494,14:10:16,14:10:31,19024,3,Ac�badem,0,0,2.761,0
951494,14:08:06,14:08:21,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951494,14:05:51,14:06:06,19007,1,Kad�k�y,0,0,0.0,0
951493,14:38:33,14:38:48,53122,19,Tav�antepe,0,0,25.238,0
951493,14:36:53,14:37:08,53121,18,Pendik,0,0,24.182,0
951493,14:34:19,14:34:34,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951493,14:32:16,14:32:31,19012,16,Kartal,0,0,21.099,0
951493,14:29:41,14:29:56,19019,15,So�anl�k,0,0,19.338,0
951493,14:27:45,14:28:00,19001,14,Hastane - Adliye,0,0,18.082,0
951493,14:26:02,14:26:17,19016,13,Esenkent,0,0,16.977,0
951493,14:24:23,14:24:38,19021,12,G�lsuyu,0,0,15.931,0
951493,14:22:51,14:23:06,19022,11,Huzurevi,0,0,14.965,0
951493,14:21:25,14:21:40,19015,10,Maltepe,0,0,14.075,0
951493,14:18:23,14:18:38,18991,9,K���kyal�,0,0,11.988,0
951493,14:15:08,14:15:23,18975,8,Bostanc�,0,0,9.742,0
951493,14:13:11,14:13:26,18977,7,Kozyata��,0,0,8.466,0
951493,14:11:09,14:11:24,18997,6,Yenisahra,0,0,7.135,0
951493,14:08:17,14:08:32,18976,5,G�ztepe,0,0,5.168,0
951493,14:06:40,14:06:55,18995,4,�nalan,0,0,4.145,0
951493,14:04:34,14:04:49,19024,3,Ac�badem,0,0,2.761,0
951493,14:02:24,14:02:39,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951493,14:00:09,14:00:24,19007,1,Kad�k�y,0,0,0.0,0
951492,14:32:51,14:33:06,53122,19,Tav�antepe,0,0,25.238,0
951492,14:31:11,14:31:26,53121,18,Pendik,0,0,24.182,0
951492,14:28:37,14:28:52,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951492,14:26:34,14:26:49,19012,16,Kartal,0,0,21.099,0
951492,14:23:59,14:24:14,19019,15,So�anl�k,0,0,19.338,0
951492,14:22:03,14:22:18,19001,14,Hastane - Adliye,0,0,18.082,0
951492,14:20:20,14:20:35,19016,13,Esenkent,0,0,16.977,0
951492,14:18:41,14:18:56,19021,12,G�lsuyu,0,0,15.931,0
951492,14:17:09,14:17:24,19022,11,Huzurevi,0,0,14.965,0
951492,14:15:43,14:15:58,19015,10,Maltepe,0,0,14.075,0
951492,14:12:41,14:12:56,18991,9,K���kyal�,0,0,11.988,0
951492,14:09:26,14:09:41,18975,8,Bostanc�,0,0,9.742,0
951492,14:07:29,14:07:44,18977,7,Kozyata��,0,0,8.466,0
951492,14:05:27,14:05:42,18997,6,Yenisahra,0,0,7.135,0
951492,14:02:35,14:02:50,18976,5,G�ztepe,0,0,5.168,0
951492,14:00:58,14:01:13,18995,4,�nalan,0,0,4.145,0
951492,13:58:52,13:59:07,19024,3,Ac�badem,0,0,2.761,0
951492,13:56:42,13:56:57,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951492,13:54:27,13:54:42,19007,1,Kad�k�y,0,0,0.0,0
951491,14:27:09,14:27:24,53122,19,Tav�antepe,0,0,25.238,0
951491,14:25:29,14:25:44,53121,18,Pendik,0,0,24.182,0
951491,14:22:55,14:23:10,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951491,14:20:52,14:21:07,19012,16,Kartal,0,0,21.099,0
951491,14:18:17,14:18:32,19019,15,So�anl�k,0,0,19.338,0
951491,14:16:21,14:16:36,19001,14,Hastane - Adliye,0,0,18.082,0
951491,14:14:38,14:14:53,19016,13,Esenkent,0,0,16.977,0
951491,14:12:59,14:13:14,19021,12,G�lsuyu,0,0,15.931,0
951491,14:11:27,14:11:42,19022,11,Huzurevi,0,0,14.965,0
951491,14:10:01,14:10:16,19015,10,Maltepe,0,0,14.075,0
951491,14:06:59,14:07:14,18991,9,K���kyal�,0,0,11.988,0
951491,14:03:44,14:03:59,18975,8,Bostanc�,0,0,9.742,0
951491,14:01:47,14:02:02,18977,7,Kozyata��,0,0,8.466,0
951491,13:59:45,14:00:00,18997,6,Yenisahra,0,0,7.135,0
951491,13:56:53,13:57:08,18976,5,G�ztepe,0,0,5.168,0
951491,13:55:16,13:55:31,18995,4,�nalan,0,0,4.145,0
951491,13:53:10,13:53:25,19024,3,Ac�badem,0,0,2.761,0
951491,13:51:00,13:51:15,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951491,13:48:45,13:49:00,19007,1,Kad�k�y,0,0,0.0,0
951490,14:21:27,14:21:42,53122,19,Tav�antepe,0,0,25.238,0
951490,14:19:47,14:20:02,53121,18,Pendik,0,0,24.182,0
951490,14:17:13,14:17:28,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951490,14:15:10,14:15:25,19012,16,Kartal,0,0,21.099,0
951490,14:12:35,14:12:50,19019,15,So�anl�k,0,0,19.338,0
951490,14:10:39,14:10:54,19001,14,Hastane - Adliye,0,0,18.082,0
951490,14:08:56,14:09:11,19016,13,Esenkent,0,0,16.977,0
951490,14:07:17,14:07:32,19021,12,G�lsuyu,0,0,15.931,0
951490,14:05:45,14:06:00,19022,11,Huzurevi,0,0,14.965,0
951490,14:04:19,14:04:34,19015,10,Maltepe,0,0,14.075,0
951490,14:01:17,14:01:32,18991,9,K���kyal�,0,0,11.988,0
951490,13:58:02,13:58:17,18975,8,Bostanc�,0,0,9.742,0
951490,13:56:05,13:56:20,18977,7,Kozyata��,0,0,8.466,0
951490,13:54:03,13:54:18,18997,6,Yenisahra,0,0,7.135,0
951490,13:51:11,13:51:26,18976,5,G�ztepe,0,0,5.168,0
951490,13:49:34,13:49:49,18995,4,�nalan,0,0,4.145,0
951490,13:47:28,13:47:43,19024,3,Ac�badem,0,0,2.761,0
951490,13:45:18,13:45:33,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951490,13:43:03,13:43:18,19007,1,Kad�k�y,0,0,0.0,0
951489,14:15:45,14:16:00,53122,19,Tav�antepe,0,0,25.238,0
951489,14:14:05,14:14:20,53121,18,Pendik,0,0,24.182,0
951489,14:11:31,14:11:46,94913,17,Yakac�k - Adnan Kahveci,0,0,22.939,0
951489,14:09:28,14:09:43,19012,16,Kartal,0,0,21.099,0
951489,14:06:53,14:07:08,19019,15,So�anl�k,0,0,19.338,0
951489,14:04:57,14:05:12,19001,14,Hastane - Adliye,0,0,18.082,0
951489,14:03:14,14:03:29,19016,13,Esenkent,0,0,16.977,0
951489,14:01:35,14:01:50,19021,12,G�lsuyu,0,0,15.931,0
951489,14:00:03,14:00:18,19022,11,Huzurevi,0,0,14.965,0
951489,13:58:37,13:58:52,19015,10,Maltepe,0,0,14.075,0
951489,13:55:35,13:55:50,18991,9,K���kyal�,0,0,11.988,0
951489,13:52:20,13:52:35,18975,8,Bostanc�,0,0,9.742,0
951489,13:50:23,13:50:38,18977,7,Kozyata��,0,0,8.466,0
951489,13:48:21,13:48:36,18997,6,Yenisahra,0,0,7.135,0
951489,13:45:29,13:45:44,18976,5,G�ztepe,0,0,5.168,0
951489,13:43:52,13:44:07,18995,4,�nalan,0,0,4.145,0
951489,13:41:46,13:42:01,19024,3,Ac�badem,0,0,2.761,0
951489,13:39:36,13:39:51,94911,2,Ayr�l�k �e�mesi,0,0,1.319,0
951489,13:37:21,13:37:36,19007,1,Kad�k�y,0,0,0.0,0
3105090,05:47:15,05:47:30,40123,4,Levent,0,0,2.916,0
3105090,05:44:55,05:45:10,40122,3,Nispetiye,0,0,2.065,0
3105090,05:42:35,05:42:50,40121,2,Etiler,0,0,0.78,0
3105090,05:40:15,05:40:30,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105076,01:07:15,01:07:30,40123,4,Levent,0,0,2.916,0
3105076,01:04:55,01:05:10,40122,3,Nispetiye,0,0,2.065,0
3105076,01:02:35,01:02:50,40121,2,Etiler,0,0,0.78,0
3105076,01:00:15,01:00:30,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105075,00:47:15,00:47:30,40123,4,Levent,0,0,2.916,0
3105075,00:44:55,00:45:10,40122,3,Nispetiye,0,0,2.065,0
3105075,00:42:35,00:42:50,40121,2,Etiler,0,0,0.78,0
3105075,00:40:15,00:40:30,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105074,00:27:15,00:27:30,40123,4,Levent,0,0,2.916,0
3105074,00:24:55,00:25:10,40122,3,Nispetiye,0,0,2.065,0
3105074,00:22:35,00:22:50,40121,2,Etiler,0,0,0.78,0
3105074,00:20:15,00:20:30,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105073,00:07:14,00:07:29,40123,4,Levent,0,0,2.916,0
3105073,00:04:54,00:05:09,40122,3,Nispetiye,0,0,2.065,0
3105073,00:02:34,00:02:49,40121,2,Etiler,0,0,0.78,0
3105073,00:00:14,00:00:29,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105072,23:56:36,23:56:51,40123,4,Levent,0,0,2.916,0
3105072,23:54:16,23:54:31,40122,3,Nispetiye,0,0,2.065,0
3105072,23:51:56,23:52:11,40121,2,Etiler,0,0,0.78,0
3105072,23:49:36,23:49:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105071,23:47:36,23:47:51,40123,4,Levent,0,0,2.916,0
3105071,23:45:16,23:45:31,40122,3,Nispetiye,0,0,2.065,0
3105071,23:42:56,23:43:11,40121,2,Etiler,0,0,0.78,0
3105071,23:40:36,23:40:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105070,23:38:36,23:38:51,40123,4,Levent,0,0,2.916,0
3105070,23:36:16,23:36:31,40122,3,Nispetiye,0,0,2.065,0
3105070,23:33:56,23:34:11,40121,2,Etiler,0,0,0.78,0
3105070,23:31:36,23:31:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105069,23:29:36,23:29:51,40123,4,Levent,0,0,2.916,0
3105069,23:27:16,23:27:31,40122,3,Nispetiye,0,0,2.065,0
3105069,23:24:56,23:25:11,40121,2,Etiler,0,0,0.78,0
3105069,23:22:36,23:22:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105068,23:20:36,23:20:51,40123,4,Levent,0,0,2.916,0
3105068,23:18:16,23:18:31,40122,3,Nispetiye,0,0,2.065,0
3105068,23:15:56,23:16:11,40121,2,Etiler,0,0,0.78,0
3105068,23:13:36,23:13:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105067,23:11:36,23:11:51,40123,4,Levent,0,0,2.916,0
3105067,23:09:16,23:09:31,40122,3,Nispetiye,0,0,2.065,0
3105067,23:06:56,23:07:11,40121,2,Etiler,0,0,0.78,0
3105067,23:04:36,23:04:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105066,23:02:36,23:02:51,40123,4,Levent,0,0,2.916,0
3105066,23:00:16,23:00:31,40122,3,Nispetiye,0,0,2.065,0
3105066,22:57:56,22:58:11,40121,2,Etiler,0,0,0.78,0
3105066,22:55:36,22:55:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105065,22:53:36,22:53:51,40123,4,Levent,0,0,2.916,0
3105065,22:51:16,22:51:31,40122,3,Nispetiye,0,0,2.065,0
3105065,22:48:56,22:49:11,40121,2,Etiler,0,0,0.78,0
3105065,22:46:36,22:46:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105064,22:44:36,22:44:51,40123,4,Levent,0,0,2.916,0
3105064,22:42:16,22:42:31,40122,3,Nispetiye,0,0,2.065,0
3105064,22:39:56,22:40:11,40121,2,Etiler,0,0,0.78,0
3105064,22:37:36,22:37:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105063,22:35:36,22:35:51,40123,4,Levent,0,0,2.916,0
3105063,22:33:16,22:33:31,40122,3,Nispetiye,0,0,2.065,0
3105063,22:30:56,22:31:11,40121,2,Etiler,0,0,0.78,0
3105063,22:28:36,22:28:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105062,22:26:36,22:26:51,40123,4,Levent,0,0,2.916,0
3105062,22:24:16,22:24:31,40122,3,Nispetiye,0,0,2.065,0
3105062,22:21:56,22:22:11,40121,2,Etiler,0,0,0.78,0
3105062,22:19:36,22:19:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105061,22:17:36,22:17:51,40123,4,Levent,0,0,2.916,0
3105061,22:15:16,22:15:31,40122,3,Nispetiye,0,0,2.065,0
3105061,22:12:56,22:13:11,40121,2,Etiler,0,0,0.78,0
3105061,22:10:36,22:10:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105060,22:08:36,22:08:51,40123,4,Levent,0,0,2.916,0
3105060,22:06:16,22:06:31,40122,3,Nispetiye,0,0,2.065,0
3105060,22:03:56,22:04:11,40121,2,Etiler,0,0,0.78,0
3105060,22:01:36,22:01:51,40120,1,Bo�azi�i �niversitesi,0,0,0.0,0
3105059,21:59:36,21:59:51,40123,4,Levent,0,0,2.916,0
3105059,21:57:16,21:57:31,40122,3,Nispetiye,0,0,2.065,0
